

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Mar 11 12:25:20 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
    77  011E                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019C                     	;# 
    96  019C                     	;# 
    97  019D                     	;# 
    98  019E                     	;# 
    99  019F                     	;# 
   100  020C                     	;# 
   101  020D                     	;# 
   102  0211                     	;# 
   103  0211                     	;# 
   104  0212                     	;# 
   105  0212                     	;# 
   106  0213                     	;# 
   107  0213                     	;# 
   108  0214                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0215                     	;# 
   113  0216                     	;# 
   114  0216                     	;# 
   115  0217                     	;# 
   116  0217                     	;# 
   117  0219                     	;# 
   118  021A                     	;# 
   119  021B                     	;# 
   120  021C                     	;# 
   121  021D                     	;# 
   122  021E                     	;# 
   123  021F                     	;# 
   124  0291                     	;# 
   125  0291                     	;# 
   126  0292                     	;# 
   127  0293                     	;# 
   128  0294                     	;# 
   129  0295                     	;# 
   130  0295                     	;# 
   131  0296                     	;# 
   132  0298                     	;# 
   133  0298                     	;# 
   134  0299                     	;# 
   135  029A                     	;# 
   136  029B                     	;# 
   137  029C                     	;# 
   138  029C                     	;# 
   139  029D                     	;# 
   140  029E                     	;# 
   141  029E                     	;# 
   142  0311                     	;# 
   143  0311                     	;# 
   144  0312                     	;# 
   145  0313                     	;# 
   146  0318                     	;# 
   147  0318                     	;# 
   148  0319                     	;# 
   149  031A                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  039A                     	;# 
   154  039C                     	;# 
   155  039D                     	;# 
   156  039E                     	;# 
   157  039F                     	;# 
   158  0415                     	;# 
   159  0416                     	;# 
   160  0417                     	;# 
   161  041C                     	;# 
   162  041D                     	;# 
   163  041E                     	;# 
   164  0FE4                     	;# 
   165  0FE5                     	;# 
   166  0FE6                     	;# 
   167  0FE7                     	;# 
   168  0FE8                     	;# 
   169  0FE9                     	;# 
   170  0FEA                     	;# 
   171  0FEB                     	;# 
   172  0FED                     	;# 
   173  0FEE                     	;# 
   174  0FEF                     	;# 
   175  000C                     _PORTA	set	12
   176  000D                     _PORTB	set	13
   177  0093                     _BCL1IF	set	147
   178  005F                     _GIE	set	95
   179  005E                     _PEIE	set	94
   180  008B                     _SSP1IF	set	139
   181  0099                     _TMR4IF	set	153
   182  009D                     _ADCON0	set	157
   183  009E                     _ADCON1	set	158
   184  009C                     _ADRESH	set	156
   185  009B                     _ADRESL	set	155
   186  0099                     _OSCCON	set	153
   187  008C                     _TRISA	set	140
   188  008D                     _TRISB	set	141
   189  0493                     _BCL1IE	set	1171
   190  04E9                     _GO_nDONE	set	1257
   191  048B                     _SSP1IE	set	1163
   192  0499                     _TMR4IE	set	1177
   193  018C                     _ANSELA	set	396
   194  0212                     _SSP1ADD	set	530
   195  0211                     _SSP1BUF	set	529
   196  0215                     _SSP1CON1	set	533
   197  0216                     _SSP1CON2	set	534
   198  0216                     _SSP1CON2bits	set	534
   199  0214                     _SSP1STAT	set	532
   200  0416                     _PR4	set	1046
   201  0417                     _T4CON	set	1047
   202  0415                     _TMR4	set	1045
   203  20BA                     _TMR4ON	set	8378
   204                           
   205                           ; #config settings
   206  0000                     
   207                           	psect	cinit
   208  003D                     start_initialization:	
   209  003D                     __initialization:	
   210                           
   211                           ; Clear objects allocated to BANK0
   212  003D  0020               	movlb	0	; select bank0
   213  003E  01A4               	clrf	__pbssBANK0& (0+127)
   214  003F  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   215  0040                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0040                     __end_of__initialization:	
   219  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   220  0041  0020               	movlb	0
   221  0042  3180  28CA         	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224  0024                     __pbssBANK0:	
   225  0024                     _send_data:	
   226  0024                     	ds	2
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_init:	
   231  0070                     ?_init_Timer4:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_init_I2C_master:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_I2C_idle_check:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ??_I2C_idle_check:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_interruption:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_adconv:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     adconv@pin_select:	
   253                           ; 2 bytes @ 0x0
   254                           
   255                           
   256                           ; 2 bytes @ 0x0
   257  0070                     	ds	1
   258  0071                     ?_I2C_send_data:	
   259  0071                     I2C_send_data@data:	
   260                           ; 1 bytes @ 0x1
   261                           
   262                           
   263                           ; 1 bytes @ 0x1
   264  0071                     	ds	1
   265  0072                     ??_adconv:	
   266  0072                     I2C_send_data@length:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 2 bytes @ 0x2
   271  0072                     	ds	2
   272  0074                     ??_I2C_send_data:	
   273                           
   274                           ; 1 bytes @ 0x4
   275  0074                     	ds	1
   276  0075                     I2C_send_data@addr:	
   277                           
   278                           ; 1 bytes @ 0x5
   279  0075                     	ds	1
   280  0076                     I2C_send_data@i:	
   281                           
   282                           ; 2 bytes @ 0x6
   283  0076                     	ds	3
   284  0079                     adconv@temp:	
   285                           
   286                           ; 2 bytes @ 0x9
   287  0079                     	ds	2
   288  007B                     interruption@data:	
   289                           
   290                           ; 2 bytes @ 0xB
   291  007B                     	ds	2
   292                           
   293                           	psect	cstackBANK0
   294  0020                     __pcstackBANK0:	
   295  0020                     ??_interruption:	
   296                           
   297                           ; 1 bytes @ 0x0
   298  0020                     	ds	4
   299  0024                     ??_init:	
   300  0024                     ??_init_Timer4:	
   301                           ; 1 bytes @ 0x4
   302                           
   303  0024                     ??_init_I2C_master:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0024                     ??_main:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           	psect	maintext
   311  00CA                     __pmaintext:	
   312                           ; 1 bytes @ 0x4
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 67 in file "main.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B1F/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   332 ;;      Params:         0       0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0       0
   334 ;;      Temps:          0       0       0       0       0       0
   335 ;;      Totals:         0       0       0       0       0       0
   336 ;;Total ram usage:        0 bytes
   337 ;; Hardware stack levels required when called:    4
   338 ;; This function calls:
   339 ;;		_init
   340 ;;		_init_I2C_master
   341 ;;		_init_Timer4
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _main
   349  00CA                     _main:	
   350                           
   351                           ;main.c: 68: init();
   352                           
   353                           ;incstack = 0
   354                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   355  00CA  3180  209B  3180   	fcall	_init
   356                           
   357                           ;main.c: 69: init_Timer4();
   358  00CD  3180  20BF  3180   	fcall	_init_Timer4
   359                           
   360                           ;main.c: 70: init_I2C_master();
   361  00D0  3180  20B1  3180   	fcall	_init_I2C_master
   362  00D3                     l97:	
   363                           ;main.c: 72: while(1);
   364                           
   365  00D3  28D3               	goto	l97
   366  00D4                     __end_of_main:	
   367                           ;main.c: 73: return;
   368                           
   369                           
   370                           	psect	text1
   371  00BF                     __ptext1:	
   372 ;; *************** function _init_Timer4 *****************
   373 ;; Defined at:
   374 ;;		line 89 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   388 ;;      Params:         0       0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; Hardware stack levels required when called:    3
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _init_Timer4
   404  00BF                     _init_Timer4:	
   405                           
   406                           ;main.c: 90: T4CON = 0b00000010;
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _init_Timer4: [wreg+status,2]
   410  00BF  3002               	movlw	2
   411  00C0  0028               	movlb	8	; select bank8
   412  00C1  0097               	movwf	23	;volatile
   413                           
   414                           ;main.c: 91: PR4 = 249;
   415  00C2  30F9               	movlw	249
   416  00C3  0096               	movwf	22	;volatile
   417                           
   418                           ;main.c: 92: TMR4IE = 1;
   419  00C4  0021               	movlb	1	; select bank1
   420  00C5  1493               	bsf	19,1	;volatile
   421                           
   422                           ;main.c: 93: TMR4 = 0;
   423  00C6  0028               	movlb	8	; select bank8
   424  00C7  0195               	clrf	21	;volatile
   425                           
   426                           ;main.c: 94: TMR4ON = 1;
   427  00C8  1517               	bsf	23,2	;volatile
   428  00C9  0008               	return
   429  00CA                     __end_of_init_Timer4:	
   430                           
   431                           	psect	text2
   432  00B1                     __ptext2:	
   433 ;; *************** function _init_I2C_master *****************
   434 ;; Defined at:
   435 ;;		line 97 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   449 ;;      Params:         0       0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0       0
   451 ;;      Temps:          0       0       0       0       0       0
   452 ;;      Totals:         0       0       0       0       0       0
   453 ;;Total ram usage:        0 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _init_I2C_master
   465  00B1                     _init_I2C_master:	
   466                           
   467                           ;main.c: 98: SSP1STAT = 0b10000000;
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _init_I2C_master: [wreg]
   471  00B1  3080               	movlw	128
   472  00B2  0024               	movlb	4	; select bank4
   473  00B3  0094               	movwf	20	;volatile
   474                           
   475                           ;main.c: 99: SSP1CON1 = 0b00101000;
   476  00B4  3028               	movlw	40
   477  00B5  0095               	movwf	21	;volatile
   478                           
   479                           ;main.c: 100: SSP1ADD = 0x27;
   480  00B6  3027               	movlw	39
   481  00B7  0092               	movwf	18	;volatile
   482                           
   483                           ;main.c: 101: SSP1IE = 1;
   484  00B8  0021               	movlb	1	; select bank1
   485  00B9  1591               	bsf	17,3	;volatile
   486                           
   487                           ;main.c: 102: BCL1IE = 1;
   488  00BA  1592               	bsf	18,3	;volatile
   489                           
   490                           ;main.c: 103: SSP1IF = 0;
   491  00BB  0020               	movlb	0	; select bank0
   492  00BC  1191               	bcf	17,3	;volatile
   493                           
   494                           ;main.c: 104: BCL1IF = 0;
   495  00BD  1192               	bcf	18,3	;volatile
   496  00BE  0008               	return
   497  00BF                     __end_of_init_I2C_master:	
   498                           
   499                           	psect	text3
   500  009B                     __ptext3:	
   501 ;; *************** function _init *****************
   502 ;; Defined at:
   503 ;;		line 76 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   517 ;;      Params:         0       0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    3
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _init
   533  009B                     _init:	
   534                           
   535                           ;main.c: 77: OSCCON = 0b01111010;
   536                           
   537                           ;incstack = 0
   538                           ; Regs used in _init: [wreg+status,2]
   539  009B  307A               	movlw	122
   540  009C  0021               	movlb	1	; select bank1
   541  009D  0099               	movwf	25	;volatile
   542                           
   543                           ;main.c: 78: ANSELA = 0x03;
   544  009E  3003               	movlw	3
   545  009F  0023               	movlb	3	; select bank3
   546  00A0  008C               	movwf	12	;volatile
   547                           
   548                           ;main.c: 79: TRISA = 0x03;
   549  00A1  3003               	movlw	3
   550  00A2  0021               	movlb	1	; select bank1
   551  00A3  008C               	movwf	12	;volatile
   552                           
   553                           ;main.c: 80: TRISB = 0b00010010;
   554  00A4  3012               	movlw	18
   555  00A5  008D               	movwf	13	;volatile
   556                           
   557                           ;main.c: 81: PORTA = 0x00;
   558  00A6  0020               	movlb	0	; select bank0
   559  00A7  018C               	clrf	12	;volatile
   560                           
   561                           ;main.c: 82: PORTB = 0x00;
   562  00A8  018D               	clrf	13	;volatile
   563                           
   564                           ;main.c: 83: ADCON1 = 0b10010000;
   565  00A9  3090               	movlw	144
   566  00AA  0021               	movlb	1	; select bank1
   567  00AB  009E               	movwf	30	;volatile
   568                           
   569                           ;main.c: 84: ADCON0 = 0x01;
   570  00AC  3001               	movlw	1
   571  00AD  009D               	movwf	29	;volatile
   572                           
   573                           ;main.c: 85: GIE = 1;
   574  00AE  178B               	bsf	11,7	;volatile
   575                           
   576                           ;main.c: 86: PEIE = 1;
   577  00AF  170B               	bsf	11,6	;volatile
   578  00B0  0008               	return
   579  00B1                     __end_of_init:	
   580                           
   581                           	psect	intentry
   582  0004                     __pintentry:	
   583 ;; *************** function _interruption *****************
   584 ;; Defined at:
   585 ;;		line 56 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  data            2   11[COMMON] int 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   599 ;;      Params:         0       0       0       0       0       0
   600 ;;      Locals:         2       0       0       0       0       0
   601 ;;      Temps:          0       4       0       0       0       0
   602 ;;      Totals:         2       4       0       0       0       0
   603 ;;Total ram usage:        6 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    2
   606 ;; This function calls:
   607 ;;		_I2C_send_data
   608 ;;		_adconv
   609 ;; This function is called by:
   610 ;;		Interrupt level 1
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614  0004                     _interruption:	
   615                           
   616                           ;incstack = 0
   617  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   618                           
   619                           ; Regs used in _interruption: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   620  0005  3180               	pagesel	$
   621  0006  0020               	movlb	0	; select bank0
   622  0007  087F               	movf	127,w
   623  0008  00A3               	movwf	??_interruption+3
   624                           
   625                           ;main.c: 57: if (TMR4IF == 1) {
   626  0009  1C93               	btfss	19,1	;volatile
   627  000A  2837               	goto	i1l94
   628                           
   629                           ;main.c: 59: int data = adconv(0b00000011);
   630  000B  3003               	movlw	3
   631  000C  00F0               	movwf	adconv@pin_select
   632  000D  3000               	movlw	0
   633  000E  00F1               	movwf	adconv@pin_select+1
   634  000F  3180  2076  3180   	fcall	_adconv
   635  0012  0871               	movf	?_adconv+1,w
   636  0013  00FC               	movwf	interruption@data+1
   637  0014  0870               	movf	?_adconv,w
   638  0015  00FB               	movwf	interruption@data
   639                           
   640                           ;main.c: 60: send_data[0] = data >> 2;
   641  0016  087C               	movf	interruption@data+1,w
   642  0017  0020               	movlb	0	; select bank0
   643  0018  00A1               	movwf	??_interruption+1
   644  0019  087B               	movf	interruption@data,w
   645  001A  00A0               	movwf	??_interruption
   646  001B  0D21               	rlf	??_interruption+1,w
   647  001C  0CA1               	rrf	??_interruption+1,f
   648  001D  0CA0               	rrf	??_interruption,f
   649  001E  0D21               	rlf	??_interruption+1,w
   650  001F  0CA1               	rrf	??_interruption+1,f
   651  0020  0CA0               	rrf	??_interruption,f
   652  0021  0820               	movf	??_interruption,w
   653  0022  00A2               	movwf	??_interruption+2
   654  0023  0822               	movf	??_interruption+2,w
   655  0024  00A4               	movwf	_send_data
   656                           
   657                           ;main.c: 61: send_data[1] = data & 0x03;
   658  0025  087B               	movf	interruption@data,w
   659  0026  3903               	andlw	3
   660  0027  00A0               	movwf	??_interruption
   661  0028  0820               	movf	??_interruption,w
   662  0029  00A5               	movwf	_send_data+1
   663                           
   664                           ;main.c: 62: I2C_send_data(0x02, send_data, 2);
   665  002A  3024               	movlw	(low (_send_data| 0))& (0+255)
   666  002B  00A0               	movwf	??_interruption
   667  002C  0820               	movf	??_interruption,w
   668  002D  00F1               	movwf	I2C_send_data@data
   669  002E  3002               	movlw	2
   670  002F  00F2               	movwf	I2C_send_data@length
   671  0030  3000               	movlw	0
   672  0031  00F3               	movwf	I2C_send_data@length+1
   673  0032  3002               	movlw	2
   674  0033  3180  2044         	fcall	_I2C_send_data
   675                           
   676                           ;main.c: 63: TMR4IF = 0;
   677  0035  0020               	movlb	0	; select bank0
   678  0036  1093               	bcf	19,1	;volatile
   679  0037                     i1l94:	
   680  0037  0823               	movf	??_interruption+3,w
   681  0038  00FF               	movwf	127
   682  0039  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   683  003A  0009               	retfie
   684  003B                     __end_of_interruption:	
   685                           
   686                           	psect	text5
   687  0076                     __ptext5:	
   688 ;; *************** function _adconv *****************
   689 ;; Defined at:
   690 ;;		line 27 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  pin_select      2    0[COMMON] int 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  temp            2    9[COMMON] int 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  2    0[COMMON] int 
   697 ;; Registers used:
   698 ;;		wreg
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   704 ;;      Params:         2       0       0       0       0       0
   705 ;;      Locals:         2       0       0       0       0       0
   706 ;;      Temps:          7       0       0       0       0       0
   707 ;;      Totals:        11       0       0       0       0       0
   708 ;;Total ram usage:       11 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_interruption
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _adconv
   719  0076                     _adconv:	
   720                           
   721                           ;main.c: 28: int temp;
   722                           ;main.c: 30: ADCON0 = pin_select;
   723                           
   724                           ;incstack = 0
   725                           ; Regs used in _adconv: [wreg]
   726  0076  0870               	movf	adconv@pin_select,w
   727  0077  0021               	movlb	1	; select bank1
   728  0078  009D               	movwf	29	;volatile
   729  0079                     i1l69:	
   730                           ;main.c: 31: while(GO_nDONE);
   731                           
   732  0079  189D               	btfsc	29,1	;volatile
   733  007A  2879               	goto	i1l69
   734                           
   735                           ;main.c: 32: temp = ADRESH;
   736  007B  081C               	movf	28,w	;volatile
   737  007C  00F2               	movwf	??_adconv
   738  007D  01F3               	clrf	??_adconv+1
   739  007E  0872               	movf	??_adconv,w
   740  007F  00F9               	movwf	adconv@temp
   741  0080  0873               	movf	??_adconv+1,w
   742  0081  00FA               	movwf	adconv@temp+1
   743                           
   744                           ;main.c: 33: temp = (temp << 8) | ADRESL;
   745  0082  081B               	movf	27,w	;volatile
   746  0083  00F2               	movwf	??_adconv
   747  0084  01F3               	clrf	??_adconv+1
   748  0085  087A               	movf	adconv@temp+1,w
   749  0086  00F5               	movwf	??_adconv+3
   750  0087  0879               	movf	adconv@temp,w
   751  0088  00F4               	movwf	??_adconv+2
   752  0089  0874               	movf	??_adconv+2,w
   753  008A  00F5               	movwf	??_adconv+3
   754  008B  01F4               	clrf	??_adconv+2
   755  008C  0872               	movf	??_adconv,w
   756  008D  0474               	iorwf	??_adconv+2,w
   757  008E  00F7               	movwf	??_adconv+5
   758  008F  0873               	movf	??_adconv+1,w
   759  0090  0475               	iorwf	??_adconv+3,w
   760  0091  00F8               	movwf	??_adconv+6
   761  0092  0877               	movf	??_adconv+5,w
   762  0093  00F9               	movwf	adconv@temp
   763  0094  0878               	movf	??_adconv+6,w
   764  0095  00FA               	movwf	adconv@temp+1
   765                           
   766                           ;main.c: 34: return temp;
   767  0096  087A               	movf	adconv@temp+1,w
   768  0097  00F1               	movwf	?_adconv+1
   769  0098  0879               	movf	adconv@temp,w
   770  0099  00F0               	movwf	?_adconv
   771  009A  0008               	return
   772  009B                     __end_of_adconv:	
   773                           
   774                           	psect	text6
   775  0044                     __ptext6:	
   776 ;; *************** function _I2C_send_data *****************
   777 ;; Defined at:
   778 ;;		line 41 in file "main.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  addr            1    wreg     unsigned char 
   781 ;;  data            1    1[COMMON] PTR unsigned char 
   782 ;;		 -> send_data(2), 
   783 ;;  length          2    2[COMMON] int 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  addr            1    5[COMMON] unsigned char 
   786 ;;  i               2    6[COMMON] int 
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   796 ;;      Params:         3       0       0       0       0       0
   797 ;;      Locals:         3       0       0       0       0       0
   798 ;;      Temps:          1       0       0       0       0       0
   799 ;;      Totals:         7       0       0       0       0       0
   800 ;;Total ram usage:        7 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    1
   803 ;; This function calls:
   804 ;;		_I2C_idle_check
   805 ;; This function is called by:
   806 ;;		_interruption
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _I2C_send_data
   812  0044                     _I2C_send_data:	
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _I2C_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   816                           ;I2C_send_data@addr stored from wreg
   817  0044  00F5               	movwf	I2C_send_data@addr
   818                           
   819                           ;main.c: 42: I2C_idle_check();
   820  0045  3180  20D4  3180   	fcall	_I2C_idle_check
   821                           
   822                           ;main.c: 43: SSP1CON2bits.SEN = 1;
   823  0048  0024               	movlb	4	; select bank4
   824  0049  1416               	bsf	22,0	;volatile
   825                           
   826                           ;main.c: 44: I2C_idle_check();
   827  004A  3180  20D4  3180   	fcall	_I2C_idle_check
   828                           
   829                           ;main.c: 45: SSP1BUF = addr << 1;
